"Allegro method name","Nazwa metody w Allegro"
"Shipping method in Magento","Metoda dostawy w Magento"
"Add Method","Dodaj metodę"
"The offer has been successfully created","Oferta została pomyślnie utworzona"
"Save","Zapisz"
"Active","Aktywny"
"Connect with another Allegro account","Połącz z innym kontem Allegro"
"Not active","Nieaktywny"
"Connect with Allegro account","Połącz z kontem Allegro"
"Connection status:","Status połączenia:"
"Edit Allegro Offer","Edytuj oferte Allegro"
"Add to Allegro","Dodaj na Allegro"
"Requested product does not exists","Żądane produkty nie istnieją"
"Offer for requested product already exists","Istnieje już oferta dla żądanego produktu"
"Requested offer does not exists","Żądana oferta nie istnieje"
"Something went wrong","Coś poszło nie tak"
"Could not assign offer id to product. Please update product data with proper offer ID manually","Nie można powiązać stworzonej oferty z produktem. Proszę ręcznie zaktualizuj dane produktu o odpowiednie Id oferty"
"Offer saved successfully","Oferta została pomyślnie zapisana"
"You have successfully connected with Allegro account","Połączenie z Allegro zostało pomyślnie nawiązane."
"Something went wrong while authorization in Allegro. Please check credentials and try again","Nie udało się nawiązać połączenia z kontem Allegro. Sprawdź dane dostępowe i spróbuj ponownie"
"Error while getting new access token. Received response: %1,"Błąd podczas otrzymywania nowego tokena. Otrzymano odpowiedź: %1
"Error while refreshing access token. Received response: %1,"Błąd podczas odświeżania tokena. Otrzymano odpowiedź: %1"
"Wrong response structure received","Otrzymano złą strukturę odpowiedzi"
"Error while receiving response from Allegro API","Błąd podczas otrzymywania odpowiedzi od Allegro API"
"Error while sending http request to Allegro API","Błąd podczas wysyłania żądania http do Allegro API"
"Errors returned in received from Allegro API response: %1","Błędy zwrócone przez Allegro API: %1"
"Allegro account is not connected. Connect to Allegro account and try again","Konto Allegro nie jest połączone. Połącz się z kontem Allegro i spróbuj ponownie"
"Something went wrong while decoding Allegro Api token","Coś poszło nie tak podczas dekodowania tokena API Allegro"
"Requested category with id %1 does not exist","Żądana kategoria o id %1 nie instnieje"
"Requested checkout form with id %1 does not exist","Żądane zamówienie o id %1 nie istnieje"
"Parameter type range is not supported","Parametry typu zakresowego nie są obsługiwane"
"Requested parameter type does not exist","Żądany typ parametru nie istnieje"
"Image with url %1 is already uploaded to allegro","Obrazek o url %1 został już umieszczony na Allegro"
"Image with url %1 could not be saved Reason: %2","Nie można zapisać obrazka o url %1 Powód: %2"
"Could not save offer","Nie można zapisać oferty"
"Could not save offer Reason: %1","Nie można zapisać oferty Powód: %1"
"Requested offer with id %1 does not exist","Zażądana oferta o id %1 nie istnieje"
"Requested order with external id %1 does not exist","Żądane zamówienie o Id w zewnętrznym sklepie %1 nie istnieje"
"The product that was requested doesn't exist. Verify the product and try again.","Żądany produkt nie istnieje. Sprawdź produkt i spróbuj ponownie."
"Could not send publication request Reason: %1","Nie można wysłać komendy publikacji Powód: %1"
